,text,is_positive
821,"""@manjulamartin: WE ALREADY HAVE DRIVERLESS CARS THEY ARE CALLED TRAINS AND THEY ARE PUBLIC AND GREAT"" Also busses. Both need infrastructure",0
826,I want to sit all day at CodeCon! Driverless cars and the Skype instant translator are uber cool!  #codecon,1
831,Google plans on having 100 driverless cars on the road by next year. DriverLESS. Cars. So cool,1
833,@connellmcshane you have been doing great...very funny just watching dvr...i wouldnt get in a driverless car either...great job,0
834,What is the point of a driver-less car??,0
836,Ì¢âÂÒ@TIME: Google unveils driverless car complete with no steering wheel http://t.co/68ybmDAOgmÌ¢âÂåthe age of laziness has arrived!!!!!!!!,0
837,Am I late to the party realizing googleÌ¢âÂã¢s Waze purchase is quite intriguing when you consider their driverless cars?,1
838,"If Google maps can't keep up with construction, how am I supposed to trust the driverless car to get thru Hwys 29 &amp; 41 around here.",0
839,When can I get one? #signmeup #want #thefuture #socool Ì¡üÁÛÓ RT @HuffingtonPost: Meet Google's newest driverless car http://t.co/aUhE3jsRM0,1
840,Google is releasing a driverless car. This would solve all my problems and save my friends from being my permanent chauffeurs,1
845,"@HRH_hjoseph @pmarca If we have driverless cars, it may eliminate the need for trains or busses.",1
846,"""@CNBC: Google's driverless car is good news for bad drivers: http://t.co/A1dOKEdGdE $GOOG http://t.co/XlwSWy5Mnf"" cool!  A car just for me",1
847,"First question to google wife: Does it have a stereo? I mean driverless is super cool etc, but you need some sounds http://t.co/b1aPtcEEvC",1
848,"Driverless cars!?!?!?!?, I don't think so!! What about all of the rest of crazed &amp; drunk drivers on the road in our society today !??Ì¡üã¢åÌ¢ÒÕÌøåüåÌ¡üÕ_Ì¡üÛªåÇÌ¡üÛÁå¼Ì¡üÛÁåü",0
849,The concept of Uber + driverless cars is ridiculous and awesome.,1
853,"As far as I'm concerned, Google can be as evil as they want if they make the driverless car a reality. http://t.co/HRRigw1YRz",1
854,@jowyang @QuincyDJones and I need one of these driverless cars ! cc@TechCrunch,1
856,#VisionZero #ActOnClimate  When Driverless Cars Break the Law http://t.co/UCaRDvPvGr,0
857,Ì¢âÂÒ@ForbesTech: Google's driverless car looks cute. But do you trust a car that you're not able to control? http://t.co/LghOHAakOFÌ¢âÂå,0
858,Driverless cars cool but there needs to be a manual control option for unpredictable circumstances,1
861,Driverless cars. Just one of those things I'll ignore and hope goes away.,0
865,Driverless Cars could be an enormous ecological and economical benefit to society #technology http://t.co/1Y3hFNmNpJ,1
866,"@jeffrohoward The whole scene with Jared in the driverless car had me dying, it's such a perfect role for him comin from The Office",1
869,Just entered a mental khole of debate Ì¢âÂÒ@UpshotNYT: Who's responsible when driverless cars kill or injure someone? http://t.co/cp2WGi7Mm9Ì¢âÂå,0
872,How about pilot-less planes? MT @UpshotNYT: Who is in the wrong when a driverless #car kills/injures someone? http://t.co/Yjvu1PG3EX,0
873,"Test-driving Google's driverless car: Look, Mom, no hands: Google's robotic cars have about $150,000 in equipment... http://t.co/QTDC5IQy4t",1
877,@MarkHatch pointed me at this blog series on the impact of GoogleÌ¢âÂã¢s driverless car. Fascinating! http://t.co/YpsolFBw9U,1
880,"What ""morality"" do we program into driverless cars called on to choose between occupants, pedestrians, and cyclists? http://t.co/UPwFzt7CjD",0
882,The best thing  I read in along time on driverless cars and mobility  http://t.co/LRg2mYdFk1,1
883,What the fuck is the point of a driverless car,0
886,The advent of driverless cars presents a compelling #bigdata #predictive software opportunity,1
887,#Marylanddrivers RT @TonyFratto: Driverless cars can't come soon enough.,1
889,"This @BrookingsInst paper is right-on regarding #driverless cars liability (e.g., this shouldn't be a barrier).  http://t.co/JtOkK7k1vK",0
896,"@antichrista @SebOrSam Focusing on mass transit is grand, but driverless cars will play a tremendous supporting role in mass adoption.",1
902,"I'm not so sure I would be comfortable in a driver-less ""smart cab."" But maybe w/ a cocktail in-hand or 4? Ì¡üèÏÛ÷Ì¡üèÏåhttp://t.co/YDIw2C8zMh",0
908,Ì¢âÂÒ@nytimes: Disruptions: How Driverless Cars Could Reshape Cities http://t.co/cvonWrkxSDÌ¢âÂå&lt;&lt; I've seen some of those cars on the 101! CRAZY,1
912,"I look at GoogleÌ¢âÂã¢s driverless cars and I think, the perfect terrorist bombing weapon.",0
913,"Major Road Blocks Linger,But Driverless Cars Are Here to Stay http://t.co/CQfLSOxG4e  Cool,I hate driving #smallbiz #innovation",1
914,Ì¢âÂÒ@alexisohanian: I'm so ready. Disruptions: How Driverless Cars Could Reshape Cities http://t.co/Osxq85KPvsÌ¢âÂå the future!!,1
915,A driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit it @caitcrider_x3,1
920,"I, for one, canÌ¢âÂã¢t wait for driverless carsÌ¢âÂå_ Ì¢âÂèÏcause you all drive fer shit.",1
921,"@edasneak with my amount of wrecks, I should be the first to have a driverless car haha. Ì¡üÛªå",1
922,Ì¢âÂÒ@Nextgov: Can driverless cars save the Postal Service? http://t.co/H3AlvVfFJNÌ¢âÂå great idea but that also relies on innovation from @usps...,1
929,A driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit it. GOOD MORNING!,1
930,I'm sooo excited for driverless cars! http://t.co/TRZ3qx6OG6,1
931,Ì¢âÂÒ@edasneak: Who the hell would want a driverless car. I love to driveÌ¢âÂå Ì¡üã¢Û_Ì¡üã¢Û_ I would.,0
932,Pumped to see some driverless cars today @ejdub. This is going to be great!,1
936,"How Driverless Cars Could Reshape Cities, via @nytimes  I am ready for a driverless car. Bring it on! http://t.co/mZ9vpbaeiW",1
937,"Driverless cars seem way overhyped given the infrastructure challenges, pilotless planes seem much more doable and needed.",0
944,@Mobileye raises $400M to kick driverless car technology into high gear http://t.co/XvfUj27sB8 turning morning commute into nap time?,1
946,Rather exciting. RT @stianwestlake: More on how driverless cars will reshape cities: http://t.co/YPFh6Ai3f4,1
950,"How Driverless Cars Could Reshape Cities, via @nytimes narrower streets, cleaner air #futurework http://t.co/evO9pYc8rT",1
955,I donÌ¢âÂã¢t want either! RT @clayhebert: We might get pilotless planes before driverless cars - http://t.co/y4YOxaqI,0
963,"Recently, driverless #Google cars have been invading Sactown. So cool. Hopefully, Skynet isn't invading next. That would be less cool.",1
964,Driverless cars could impact law enforcement budgets &amp; make limits less flexible http://t.co/BY6N1QspSu,0
971,I want a driverless Robocar! Listening to @bradtem here at #ocediscovery! http://t.co/dz5nEL5lZ5,1
972,Should your driverless car kill you to save two other people? @ShaunBelliston  http://t.co/4u3XMlgtCY http://t.co/TcQndnVLDR (via @Gizmodo),0
973,100% against  driverless car. #cbs,0
974,Driverless car #WantIt #NeedIt,1
975,Driverless cars? I feel like my childhood dream of owning a Autobot could transpire in my lifetime.,1
979,"""Should Your Driverless Car Kill You to Save Two Other People?"" http://t.co/8jynL460oD"" via @jerseycoach // @DaveParkinson @harrymccracken",0
980,"When Driverless Cars Break the Law, via @nytimes http://t.co/M6qPMEslSz",0
981,Entered my driverless Tesla through the passenger door. I like this whole not having to drive thing.,1
982,The coolness of driverless cars-90% of all car accidents involve human error (says Marco della Cava). Pretty exciting.,1
983,Google better hurry up with that driverless car. Watching grandma do an 8 point turn to get in a parking spot is horrific.,1
986,Google's own prototype driverless cars! http://t.co/Zl0McVQzN5,1
987,"@annetreasure The Google driverless car might be the ugliest vehicle ever designed, even including those from behind the Iron Curtain.",0
990,Why GoogleÌ¢âÂã¢s driverless cars change everything - http://t.co/VShua8XyjQ #Google #driverless #taxi,1
991,"Google Driverless Car. Go to a theme park, find a ride that bores you to tears whilst your 4 yr old child smiles ear to ear. Basically that.",0
993,@ryanchris I drive hundreds of miles a week. Bring on the driverless car. CanÌ¢âÂã¢t wait to stop driving.,1
997,@ForbesTech Why do they take great concepts for cars (driverless &amp; electric) and make them so intentionally unappealing..,0
999,I canÌ¢âÂã¢t wait until GoogleÌ¢âÂã¢s driverless cars take me on a less efficient route to my destination so as to pass by billboards deemed relevant.,1
1003,Google's driverless car - desperately needed in Florida!  #codecon,1
1005,Finally Google has started making cars ! Fully integrated driver less car prototype is our there. No strafing wheel. #recode,1
1006,"Hope we hang on to Right to Drive ""vindugoel: GoogleÌ¢âÂã¢s Next Driverless Cars: No Brakes or Steering Wheel http://t.co/ukeUDvMQvj #codeconÌ¢âÂå",0
1009,I just woke up from falling asleep on the couch; had the craziest dream that Google made driverless cars... Say it ain't so...,0
1012,So...did #apple buy @beatsmusic and @beatsbydre ? Wasnt sure from the news. This other company is building driver-less cars. Way cooler.,1
1016,@manjulamartin @Kirk_Gleason Except trains are very capital intensive and have limited mobility. Driverless cars are the best of both worlds,1
1017,A look at the roadblocks facing driverless cars http://t.co/i5pYvYAKmb,0
1018,#hooli did it first.RT @nytimes: Google's newest driverless car has no wheel or pedal and 2 buttons: start and panic http://t.co/R1SHVzTqWuÌ¢âÂå,0
1021,"@hanbae @SocialShiz Sorry, I forgot all about it. Their driverless cars are cool though. #SMWF",1
1023,Love it@nytimes:Google's newest driverless car has no steering wheel or gas pedal and only 2 buttons: start and panic http://t.co/JadS1gSoqP,1
1025,I'm over here writing a 2000 word essay while niggas at Google are on driverless cars making ground breaking shit. Damn. Ì¡üèÏÛ_,1
1028,@grescoe Driverless cars will make buses &amp; taxis unnecessary and will solve parking issues. Kids will do more sports &amp; activities too.,1
1030,"@binarybits That's true, but I think many claims about impact of driverless cars rely a bit on assumptions of random usage rather than peaks",0
1034,"So google has a driver-less car? They can take the steering wheel away from my cold, dead hands before i buy one.",0
1036,Actually I believe that less people will be nervous seeing the Google driverless car come down the street than one with me behind the wheel.,1
1042,"Driverless cars are freaky, but hey more time for selfies.",0
1046,Ì¢âÂÒA driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit itÌ¢âÂå It's a Prius,1
1047,The driverless revolution rolls on http://t.co/xUgoFOE2  Sent from the CNNMoney App for Android,1
1049,This is why we need driverless cars. http://t.co/HSLPr873,1
1052,I want a Google driverless car.,1
1053,"As of August, google driverless cars have driven a total of 300000 miles with only 2 reported accidents- both the fault of the human driver.",1
1055,Eliminate #caraccidents through #driverless cars and roads. #healthcare #AF4Q @ThomasFrey,1
1057,Driverless cars by 2030.  Yeah...like they're gonna let all that DUI money just cruise off into the #skynet sunset.  #policestate,0
1058,"Meet Stanley, a driverless car which successfully navigated and won a 212 km off-road race @ NationalÌ¢âÂå_ http://t.co/piZ4KxxK0v",1
1064,@Oatmeal @google driverless @TeslaMotors ? Ooooh that would be awesome!!,1
1065,"@edwardjolmos enjoyed your panel on Saturday, thanks for coming to Ottawa! Regarding driverless cars - thereÌ¢âÂã¢s hope! http://t.co/BoZZJwOXC5",1
1066,"Ì¢âÂÒ@: Binge-drinking, massive job losses and the future of driverless cars: http://t.co/6k4mVADY9t @thetellblog http://t.co/yHEH2SlgTfÌ¢âÂå",0
1068,"Q: Why are driverless cars all Prius? A: Driving a Prius doesn't feel like driving, its like chewing prechewed gum. Bland and pointless.",0
1071,@drgitlin we already have driverless cars they're called fucking public transportation.,0
1073,SO MUCH AWESOME! Amazing video for GoogleÌ¢âÂã¢s Next Phase in Driverless Cars via @nytimes http://t.co/vo7qk0YQdP,1
